=======================================================
📊 BÁO CÁO KIỂM SOÁT DUNG LƯỢNG DỰ ÁN UBUNTU-CORE
⏰ Thời gian quét: 2026-07-08 16:43:16
📁 Thư mục gốc: /mnt/sdcard/ubuntu-backend-core
📦 Tổng dung lượng dự án: 2.23 GB
🗂️ Tổng số lượng tệp tin: 51350 file
=======================================================

🔥 [DANH SÁCH FILE SẮP XẾP THEO DUNG LƯỢNG GIẢM DẦN]
--------------------------------------------------------------------------------
DUNG LƯỢNG      | ĐƯỜNG DẪN FILE
--------------------------------------------------------------------------------
98.36 MB        | audio_workspace/music/cuoitet/cuoitet.mp4
78.69 MB        | audio_workspace/music/coemanhthangdoi/coemanhthangdoi.mp4
74.07 MB        | audio_workspace/music/chobaolau/chobaolau.mp4
70.52 MB        | avatar-server-backup.zip
59.69 MB        | audio_workspace/music/tenayketdoi/tenayketdoi.mp4
50.93 MB        | audio_workspace/music/roi/roi.mp4
49.27 MB        | audio_workspace/music/tuemsai/tuemsai.mp4
42.16 MB        | audio_workspace/music/manhtinhsaidoi/manhtinhsaidoi.mp4
42.14 MB        | audio_workspace/music/10mat1con0/10mat1con0.mp4
39.52 MB        | audio_workspace/music/changthecamhoa/changthecamhoa.mp4
38.41 MB        | audio_workspace/music/thiephongsaiten/thiephongsaiten.mp4
35.68 MB        | audio_workspace/music/hoa/hoa.mp4
33.61 MB        | audio_workspace/music/mailacodaucuaanh/mailacodaucuaanh.mp4
33.57 MB        | audio_workspace/music/roinangcailylen/roinangcailylen.mp4
32.76 MB        | audio_workspace/music/soichihong/soichihong.mp4
32.72 MB        | audio_workspace/music/xuanhuyhoang/xuanhuyhoang.mp4
29.20 MB        | audio_workspace/music/khatduyen/khatduyen.mp4
28.89 MB        | audio_workspace/music/tetnayconhau/tetnayconhau.mp4
28.12 MB        | audio_workspace/music/xuanvuquy/xuanvuquy.mp4
26.10 MB        | audio_workspace/music/lengangtroi/lengangtroi.mp4
25.94 MB        | avatar_server/set up avatar.mp4
25.62 MB        | audio_workspace/music/phongsuongtuu/phongsuongtuu.mp4
25.22 MB        | audio_workspace/music/batconbuomvang/batconbuomvang.mp4
24.93 MB        | audio_workspace/inputs/aihongnhan/aihongnhan_20260630_210327.mp4
24.93 MB        | audio_workspace/inputs/aihongnhan/aihongnhan_20260630_211001.mp4
